node_a,node_b,score_mean,score_p75,score_max,pair_count,human_action,human_notes
L4_Na35a474b,L4_Nfdd2124b,-1.0,-1.0,-1.0,1,keep,
L4_Na37f8214,L4_Na5c9f759,-1.0,-1.0,-1.0,2,keep,
L4_Na37f8214,L4_Nb11795db,-1.0,-1.0,-1.0,2,keep,
L4_Na37f8214,L4_Nb967aed3,-1.0,-1.0,-1.0,2,keep,
L4_Na37f8214,L4_Nbf72ad46,-1.0,-1.0,-1.0,2,keep,
L4_Na37f8214,L4_Nc0927f0b,-1.0,-1.0,-1.0,1,keep,
L4_Na37f8214,L4_Nc2b08089,-1.0,-1.0,-1.0,1,keep,
L4_Na37f8214,L4_Ne346220c,-1.0,-1.0,-1.0,2,keep,
L4_Na37f8214,L4_Nfdd2124b,-1.0,-1.0,-1.0,2,keep,
L4_Na5c9f759,L4_Nb967aed3,-1.0,-1.0,-1.0,2,keep,
L4_Na5c9f759,L4_Nbf72ad46,-1.0,-1.0,-1.0,2,keep,
L4_Na5c9f759,L4_Nc2b08089,-1.0,-1.0,-1.0,2,keep,
L4_Na5c9f759,L4_Nd79ac9d1,-1.0,-1.0,-1.0,2,keep,
L4_Na5c9f759,L4_Ne346220c,-1.0,-1.0,-1.0,2,keep,
L4_Na5c9f759,L4_Nfdd2124b,-1.0,-1.0,-1.0,2,keep,
L4_Na8ba2f4a,L4_Naf94a663,-1.0,-1.0,-1.0,1,keep,
L4_Na8ba2f4a,L4_Nbf72ad46,-1.0,-1.0,-1.0,1,keep,
L4_Na8ba2f4a,L4_Nc0927f0b,-1.0,-1.0,-1.0,1,keep,
L4_Na8ba2f4a,L4_Nf3f8f8c3,-1.0,-1.0,-1.0,1,keep,
L4_Naf94a663,L4_Nbc7f4787,-1.0,-1.0,-1.0,2,keep,
L4_Naf94a663,L4_Nc0927f0b,-1.0,-1.0,-1.0,1,keep,
L4_Naf94a663,L4_Nd3a9b4af,-1.0,-1.0,-1.0,1,keep,
L4_Naf94a663,L4_Ndfac356a,-1.0,-1.0,-1.0,1,keep,
L4_Naf94a663,L4_Nf3f8f8c3,-1.0,-1.0,-1.0,1,keep,
L4_Nb11795db,L4_Nb967aed3,-1.0,-1.0,-1.0,2,keep,
L4_Nb11795db,L4_Nbf72ad46,-1.0,-1.0,-1.0,2,keep,
L4_Nb11795db,L4_Nc2b08089,-1.0,-1.0,-1.0,2,keep,
L4_Nb11795db,L4_Nd79ac9d1,-1.0,-1.0,-1.0,2,keep,
L4_Nb11795db,L4_Ne346220c,-1.0,-1.0,-1.0,1,keep,
L4_Nb11795db,L4_Nfdd2124b,-1.0,-1.0,-1.0,2,keep,
L4_Nb967aed3,L4_Nbf72ad46,-1.0,-1.0,-1.0,2,keep,
L4_Nb967aed3,L4_Nc2b08089,-1.0,-1.0,-1.0,2,keep,
L4_Nb967aed3,L4_Nd79ac9d1,-1.0,-1.0,-1.0,2,keep,
L4_Nb967aed3,L4_Ne346220c,-1.0,-1.0,-1.0,2,keep,
L4_Nb967aed3,L4_Nfdd2124b,-1.0,-1.0,-1.0,2,keep,
L4_Nbc7f4787,L4_Nc0927f0b,-1.0,-1.0,-1.0,2,keep,
L4_Nbc7f4787,L4_Ndfac356a,-1.0,-1.0,-1.0,2,keep,
L4_Nbc7f4787,L4_Nf3f8f8c3,-1.0,-1.0,-1.0,2,keep,
L4_Nbf72ad46,L4_Nc2b08089,-1.0,-1.0,-1.0,2,keep,
L4_Nbf72ad46,L4_Nd79ac9d1,-1.0,-1.0,-1.0,2,keep,
L4_Nbf72ad46,L4_Ne346220c,-1.0,-1.0,-1.0,2,keep,
L4_Nbf72ad46,L4_Nf3f8f8c3,-1.0,-1.0,-1.0,1,keep,
L4_Nbf72ad46,L4_Nfdd2124b,-1.0,-1.0,-1.0,2,keep,
L4_Nc0927f0b,L4_Ndfac356a,-1.0,-1.0,-1.0,2,keep,
L4_Nc0927f0b,L4_Ne346220c,-1.0,-1.0,-1.0,1,keep,
L4_Nc0927f0b,L4_Ne55e384d,-1.0,-1.0,-1.0,1,keep,
L4_Nc0927f0b,L4_Nea0a385e,-1.0,-1.0,-1.0,1,keep,
L4_Nc0927f0b,L4_Nf3f8f8c3,-1.0,-1.0,-1.0,1,keep,
L4_Nc2b08089,L4_Nd79ac9d1,-1.0,-1.0,-1.0,2,keep,
L4_Nc2b08089,L4_Ndfac356a,-1.0,-1.0,-1.0,1,keep,
L4_Nc2b08089,L4_Ne346220c,-1.0,-1.0,-1.0,2,keep,
L4_Nc2b08089,L4_Nfdd2124b,-1.0,-1.0,-1.0,2,keep,
L4_Nd3a9b4af,L4_Nd79ac9d1,-1.0,-1.0,-1.0,2,keep,
L4_Nd3a9b4af,L4_Nf3f8f8c3,-1.0,-1.0,-1.0,2,keep,
L4_Nd79ac9d1,L4_Ne346220c,-1.0,-1.0,-1.0,1,keep,
L4_Nd79ac9d1,L4_Nfdd2124b,-1.0,-1.0,-1.0,2,keep,
L4_Ndfac356a,L4_Ne346220c,-1.0,-1.0,-1.0,1,keep,
L4_Ndfac356a,L4_Nfdd2124b,-1.0,-1.0,-1.0,1,keep,
L4_Ne346220c,L4_Nfdd2124b,-1.0,-1.0,-1.0,2,keep,
L4_Ne55e384d,L4_Nea0a385e,-1.0,-1.0,-1.0,2,keep,
L4_Ne55e384d,L4_Nf3f8f8c3,-1.0,-1.0,-1.0,1,keep,
